uid,body,title,url,newspaper_uid,host,n_token_title,n_token_body
1c474a70119365e8b2b01405313b6e1d,  Número de indígenas contagiados con covid-19 asciende a 773: Onic ,antioquia,https://www.elcolombiano.com/antioquia,newspaper_uid,www.elcolombiano.com,1,5
3d11795e02cc2c299137223850b884e1,"    La emergencia que atraviesa el país ha golpeado con fuerza al comercio, pero específicamente ha sido más dura con los renglones de bares, discotecas y restaurantes. En este último caso, según los datos de Acodres, en el país operan unos 90.000 restaurantes que aguardan por la reactivación y tener medidas claras para volver a operar.  Incluso, el alcalde Daniel Quintero aseguró que en el caso de Medellín ya hay protocolos y el sector está ávido de obtener el aval nacional para entrar a operar. Una de...    ", Con los restaurantes cerrados uno no puede mantener a todo mundo trabajando: Rausch ,https://www.elcolombiano.com/negocios/empresas/jorge-rausch-sale-al-paso-luego-de-criticas-a-medidas-del-gobierno-MH13142718,newspaper_uid,www.elcolombiano.com,6,43
c6b0f3fb2f27722a6da4be4e31eded2a,  Número de indígenas contagiados con covid-19 asciende a 773: Onic ,economia,https://www.elcolombiano.com/negocios/economia,newspaper_uid,www.elcolombiano.com,1,5
0a30616ad5aa55e4f3e73add4e444781,"    Miles de personas despidieron el lunes a George Floyd, el hombre muerto a manos de un policía hace dos semanas en Estados Unidos, en el velatorio llevado a cabo en Houston, el día en que la justicia fijó una fianza de un millón de dólares para el agente blanco acusado del asesinato que sacude a Estados Unidos y al mundo. Durante seis horas, más de 6.000 personas, según los organizadores, pasaron frente al ataúd abierto de Floyd, convertido en un símbolo de la lucha contra la brutalidad policial y...    ", Miles despiden a George Floyd en exequias en Houston ,https://www.elcolombiano.com/internacional/despiden-a-george-floyd-en-exequias-en-houston-GH13141689,newspaper_uid,www.elcolombiano.com,6,46
919c12868d76b9843e3e061b327af17b,"    En un mundo obstinado por la quimera del futuro post-pandemia, convencido de que la historia ya ha caducado incluso como fuente de lecciones, América Latina parece dispuesta a recurrir a fórmulas del pasado.  La receta se resume en tres letras, Fondo Monetario Internacional (FMI), ligadas durante el último medio siglo al devenir del continente. En un contexto pesimista, abocado a la crisis, Colombia recibió el aprobado a la renovación de una línea de crédito de casi 10.800 millones de dólares.  La...    "," El FMI, ¿al rescate de América Latina? ",https://www.elcolombiano.com/negocios/creditos-del-fondo-monetario-internacional-fmi-a-america-latina-para-soportar-la-pandemia-HB13121798,newspaper_uid,www.elcolombiano.com,4,44
2896d83ffb530b769e54f49fe7098257,  Número de indígenas contagiados con covid-19 asciende a 773: Onic ,negocios,https://www.elcolombiano.com/negocios,newspaper_uid,www.elcolombiano.com,1,5
6eb5936dbe5adc6802ac9f6ebe32d378,  Número de indígenas contagiados con covid-19 asciende a 773: Onic ,empresas,https://www.elcolombiano.com/negocios/empresas,newspaper_uid,www.elcolombiano.com,1,5
fc3115f898aa4d1c15d0b1e80bdec165,"    Un mensaje de rechazo y de la imperiosa necesidad de trabajar juntos para garantizar los derechos de los niños, niñas y adolescentes del departamento realizó este martes el gobernador de Antioquia (e) Luis Fernando Suárez.  Esto luego de que las autoridades registraran cinco muertes violentas, en diferentes municipios del departamento, que tuvieron como denominador común que las víctimas era población infantil o adolescente vulnerable:  Por respeto a las víctimas y a sus padres, no voy a entrar en...    ", Gobernación de Antioquia alerta por muertes violentas de menores de edad  ,https://www.elcolombiano.com/antioquia/gobernacion-de-antioquia-alerta-por-muertes-violentas-de-menores-de-edad-GH13144727,newspaper_uid,www.elcolombiano.com,7,40
d720a873f51e3301de466c6c3112c9b5,  Número de indígenas contagiados con covid-19 asciende a 773: Onic ,paz y derechos humanos,https://www.elcolombiano.com/colombia/paz-y-derechos-humanos,newspaper_uid,www.elcolombiano.com,3,5
79e2bb5a769d4c7752a07d5d2788ade9,  Número de indígenas contagiados con covid-19 asciende a 773: Onic ,colombia,https://www.elcolombiano.com/colombia,newspaper_uid,www.elcolombiano.com,1,5
